zoneId,zoneName,apiEmail,apiKey
9c3f4e8b1e947abf0d92e46a8c7f02d1  ,zentryo.com  ,[email],9c3f4e8b1e947abf0d92e46a8c7f02d1  
d572e7a0c4b83b3e7bfe0a3cd5b87121  ,fluxora.io  ,[email],9c3f4e8b1e947abf0d92e46a8c7f02d1  
e8b01a274f6b492f9d3e5b88ec1b4f6c  ,blinkdeck.net  ,[email],9c3f4e8b1e947abf0d92e46a8c7f02d1  
34ad7c994fe3a2bc5cd7b75b6a062d9e  ,quibly.co  ,[email],9c3f4e8b1e947abf0d92e46a8c7f02d1  
6a8c7e41db9e4968b2e3734e8b6f3f57  ,nuvexa.com  ,[email],9c3f4e8b1e947abf0d92e46a8c7f02d1  
72fbab7d9dc3e0148e3d15c4ba782fbf  ,driflio.com  ,[email],9c3f4e8b1e947abf0d92e46a8c7f02d1  
c76a3d5b11fa9c6b7c1e5b902f7a3cdd  ,trevlo.io  ,[email],d572e7a0c4b83b3e7bfe0a3cd5b87121  
1be54c3adabf08729d0f1e3c7b89c70a  ,snaplix.com  ,[email],d572e7a0c4b83b3e7bfe0a3cd5b87121  
85ce9b137dbe69a9f301d8af5b26e1c2  ,cravozo.com  ,[email],d572e7a0c4b83b3e7bfe0a3cd5b87121  
f012f4cbb7284e3c98da709fc3d9a9be  ,mintyro.net  ,[email],d572e7a0c4b83b3e7bfe0a3cd5b87121